converged SCF energy = -231.750926110988
   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 32
     Number of correlated orbitals = 118
     Number of frozen orbitals = 6
     Number of alpha occupied orbitals = 17
     Number of alpha unoccupied orbitals = 101
     Number of beta occupied orbitals = 15
     Number of beta unoccupied orbitals = 103
     Charge = 0
     Point group = D2
     Symmetry of reference = B1
     Spin multiplicity of reference = 3

      MO #        Energy (a.u.)      Symmetry    Occupation
-----------------------------------------------------------
         1           -11.251664             A           2.0
         2           -11.251001            B1           2.0
         3           -11.235134            B2           2.0
         4           -11.235129            B3           2.0
         5           -11.235077            B1           2.0
         6           -11.235075             A           2.0
         7            -1.123212             A           2.0
         8            -1.029521            B1           2.0
         9            -0.929125            B3           2.0
        10            -0.898541            B2           2.0
        11            -0.801299             A           2.0
        12            -0.699239            B1           2.0
        13            -0.661992             A           2.0
        14            -0.625987            B3           2.0
        15            -0.586736            B1           2.0
        16            -0.585136            B2           2.0
        17            -0.545111            B3           2.0
        18            -0.527754            B2           2.0
        19            -0.492351             A           2.0
        20            -0.444202            B2           2.0
        21            -0.371725            B3           2.0
        22            -0.105689             A           1.0
        23            -0.101393            B1           1.0
        24             0.172398            B2           0.0
        25             0.201084             A           0.0
        26             0.215192            B1           0.0
        27             0.233507            B3           0.0
        28             0.243325             A           0.0
        29             0.249379            B3           0.0
        30             0.262748            B1           0.0
        31             0.269506            B2           0.0
        32             0.296250            B3           0.0
        33             0.312456            B2           0.0
        34             0.396415             A           0.0
        35             0.403425            B1           0.0
        36             0.492084            B3           0.0
        37             0.507404            B1           0.0
        38             0.520666            B2           0.0
        39             0.609086            B3           0.0
        40             0.620087             A           0.0
        41             0.681078            B2           0.0
        42             0.699408             A           0.0
        43             0.705133            B1           0.0
        44             0.738258            B1           0.0
        45             0.747438            B2           0.0
        46             0.748330            B3           0.0
        47             0.752688            B3           0.0
        48             0.765063             A           0.0
        49             0.788206            B1           0.0
        50             0.792932             A           0.0
        51             0.827130            B2           0.0
        52             0.884859             A           0.0
        53             0.890491            B2           0.0
        54             0.894128            B3           0.0
        55             0.896360            B3           0.0
        56             0.915116            B1           0.0
        57             0.952678            B1           0.0
        58             0.969145            B3           0.0
        59             0.978620            B2           0.0
        60             0.986939            B2           0.0
        61             1.016062             A           0.0
        62             1.084441            B1           0.0
        63             1.138803             A           0.0
        64             1.156747            B3           0.0
        65             1.171865            B1           0.0
        66             1.197156            B2           0.0
        67             1.235908            B3           0.0
        68             1.274645             A           0.0
        69             1.276203            B1           0.0
        70             1.278078            B2           0.0
        71             1.296219            B2           0.0
        72             1.318778            B3           0.0
        73             1.345611            B1           0.0
        74             1.354505             A           0.0
        75             1.433737             A           0.0
        76             1.437596            B1           0.0
        77             1.505009            B2           0.0
        78             1.592045             A           0.0
        79             1.632735            B3           0.0
        80             1.708077            B2           0.0
        81             1.713253            B1           0.0
        82             1.716879            B2           0.0
        83             1.737597            B3           0.0
        84             1.779956             A           0.0
        85             1.796188            B2           0.0
        86             1.806624             A           0.0
        87             1.812786            B1           0.0
        88             1.834220            B3           0.0
        89             1.876812            B3           0.0
        90             1.891251            B1           0.0
        91             1.918881             A           0.0
        92             1.956128             A           0.0
        93             1.980834            B1           0.0
        94             2.005014            B3           0.0
        95             2.048947            B3           0.0
        96             2.054912            B2           0.0
        97             2.091543            B2           0.0
        98             2.095728            B1           0.0
        99             2.107661             A           0.0
       100             2.137162            B1           0.0
       101             2.186441            B3           0.0
       102             2.215071            B2           0.0
       103             2.227878            B2           0.0
       104             2.228096             A           0.0
       105             2.228750            B1           0.0
       106             2.289001            B3           0.0
       107             2.370847             A           0.0
       108             2.427035            B1           0.0
       109             2.526593            B3           0.0
       110             2.550266            B2           0.0
       111             2.586184            B1           0.0
       112             2.606840             A           0.0
       113             2.614159            B3           0.0
       114             2.637068             A           0.0
       115             2.703740            B1           0.0
       116             2.711078            B2           0.0
       117             2.943554            B3           0.0
       118             2.947210            B2           0.0
       119             2.986840            B1           0.0
       120             3.019163             A           0.0
       121             3.025712            B3           0.0
       122             3.298621             A           0.0
       123             3.317032            B2           0.0
       124             3.470903            B1           0.0

   Nuclear Repulsion Energy = 207.25874721329455
   Reference Energy = -231.7509261109896

   --------------------------------------------------
   Calculation type =  CCSDT1
   Maximum iterations = 200
   Convergence tolerance = 1e-07
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = False
   --------------------------------------------------

   CC calculation started at 2022-09-15 20:58:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum             δE                ΔE           Wall time
    ----------------------------------------------------------------------------
       0      0.6666913792     -0.7447582351     -0.7447582351    (51.0m 9.1s)
       1      0.1305824056     -0.1020269679     -0.8467852030   (60.0m 39.7s)
       2      0.0506888136     -0.0191314873     -0.8659166903   (60.0m 40.9s)
       3      0.0260451198     -0.0054375069     -0.8713541973    (63.0m 1.6s)
       4      0.0159014343     -0.0021093654     -0.8734635626   (63.0m 39.8s)
       5      0.0105305514     -0.0009892369     -0.8744527995   (64.0m 48.7s)
       6      0.0072255959     -0.0005214885     -0.8749742880   (64.0m 54.9s)
       7      0.0050377688     -0.0002962801     -0.8752705681   (65.0m 33.5s)
       8      0.0035400774     -0.0001770899     -0.8754476580   (65.0m 56.5s)
       9      0.0024984926     -0.0001097730     -0.8755574310   (70.0m 10.6s)
      10      0.0000741073     -0.0002079656     -0.8757653966   (66.0m 17.6s)
      11      0.0000354857     -0.0000007908     -0.8757661873   (58.0m 40.9s)
      12      0.0000161173     -0.0000006646     -0.8757668519   (62.0m 19.8s)
      13      0.0000055956     -0.0000003483     -0.8757672002   (61.0m 17.0s)
      14      0.0000027203     -0.0000001191     -0.8757673193   (56.0m 34.1s)
      15      0.0000008167     -0.0000000434     -0.8757673627   (60.0m 43.9s)
      16      0.0000003738      0.0000000075     -0.8757673552   (61.0m 35.4s)
      17      0.0000002101      0.0000000059     -0.8757673493   (64.0m 59.1s)
      18      0.0000000660      0.0000000063     -0.8757673430   (55.0m 50.1s)
   CC calculation successfully converged! (1178.00m  53.27s)

   CC Calculation Summary
  --------------------------------------------------
   Reference energy                   -231.75092611
   CC correlation energy                -0.87576734
   Total CC energy                    -232.62669345

   CC calculation ended at 2022-09-16 16:37:17

   HBar CCSD construction finished in 1.00m 13.26s
   --------------------------------------------------
   Calculation type =  LEFT_CCSD
   Maximum iterations = 200
   Convergence tolerance = 1e-07
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = False
   --------------------------------------------------

   CC calculation started at 2022-09-16 16:38:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum              ω                δω           Wall time
    ----------------------------------------------------------------------------
       0      0.1536975778      0.2109862992      0.2109862992    (0.0m 16.9s)
       1      0.0357284252      0.0492475553     -0.1617387440    (0.0m 16.0s)
       2      0.0205001466      0.0283243435     -0.0209232117    (0.0m 16.1s)
       3      0.0134500987      0.0185908611     -0.0097334824    (0.0m 16.3s)
       4      0.0094292529      0.0130330943     -0.0055577668    (0.0m 16.2s)
       5      0.0067156985      0.0092807037     -0.0037523906    (0.0m 16.2s)
       6      0.0048506237      0.0067018213     -0.0025788824    (0.0m 17.2s)
       7      0.0002318340      0.0003200130     -0.0063818083    (0.0m 16.9s)
       8      0.0000831893      0.0001148256     -0.0002051875    (0.0m 16.8s)
       9      0.0000323460      0.0000446466     -0.0000701789    (0.0m 16.9s)
      10      0.0000109952      0.0000151764     -0.0000294702    (0.0m 16.8s)
      11      0.0000043755      0.0000060395     -0.0000091370    (0.0m 16.9s)
      12      0.0000020788      0.0000028693     -0.0000031702    (0.0m 16.8s)
      13      0.0000009612      0.0000013267     -0.0000015426    (0.0m 16.9s)
      14      0.0000004949      0.0000006831     -0.0000006436    (0.0m 16.8s)
      15      0.0000001380      0.0000001904     -0.0000004927    (0.0m 16.9s)
      16      0.0000000478      0.0000000660     -0.0000001244    (0.0m 16.8s)
      17      0.0000000199      0.0000000000     -0.0000000384    (0.0m 15.4s)
   Left CC calculation successfully converged! (4.00m  58.81s)

   Left-CC Calculation Summary
  --------------------------------------------------
   Converged        ω = 0.00000003       LR = 0.00000000

   Left CC calculation ended at 2022-09-16 16:44:05

   CC(t;3) Calculation Summary
   -------------------------------------
   Completed in  (13.00m  53.27s)

   CCSDt = -232.6266934539
   CC(t;3)_A = -232.6422720418     ΔE_A = -0.8913459308     δ_A = -0.0155785879
   CC(t;3)_B = -232.6416338083     ΔE_B = -0.8907076973     δ_B = -0.0149403543
   CC(t;3)_C = -232.6440215873     ΔE_C = -0.8930954763     δ_C = -0.0173281334
   CC(t;3)_D = -232.6440195785     ΔE_D = -0.8930934675     δ_D = -0.0173261245

