converged SCF energy = -231.653671891707
   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 32
     Number of correlated orbitals = 118
     Number of frozen orbitals = 6
     Number of alpha occupied orbitals = 16
     Number of alpha unoccupied orbitals = 102
     Number of beta occupied orbitals = 16
     Number of beta unoccupied orbitals = 102
     Charge = 0
     Point group = D2
     Symmetry of reference = A
     Spin multiplicity of reference = 1

      MO #        Energy (a.u.)      Symmetry    Occupation
-----------------------------------------------------------
         1           -11.254130             A           2.0
         2           -11.253453            B1           2.0
         3           -11.245074            B2           2.0
         4           -11.245058            B3           2.0
         5           -11.244979             A           2.0
         6           -11.244974            B1           2.0
         7            -1.126861             A           2.0
         8            -1.032797            B1           2.0
         9            -0.931947            B3           2.0
        10            -0.902892            B2           2.0
        11            -0.805696             A           2.0
        12            -0.702551            B1           2.0
        13            -0.665054             A           2.0
        14            -0.629984            B3           2.0
        15            -0.590328            B1           2.0
        16            -0.589124            B2           2.0
        17            -0.548348            B3           2.0
        18            -0.530957            B2           2.0
        19            -0.496876             A           2.0
        20            -0.441318            B2           2.0
        21            -0.376955            B3           2.0
        22            -0.187037             A           2.0
        23            -0.024711            B1           0.0
        24             0.172290            B2           0.0
        25             0.200151             A           0.0
        26             0.213382            B1           0.0
        27             0.232310            B3           0.0
        28             0.242157             A           0.0
        29             0.246498            B3           0.0
        30             0.262152            B1           0.0
        31             0.268546            B2           0.0
        32             0.294569            B3           0.0
        33             0.310870            B2           0.0
        34             0.395264             A           0.0
        35             0.402211            B1           0.0
        36             0.490713            B3           0.0
        37             0.507079            B1           0.0
        38             0.519221            B2           0.0
        39             0.606441            B3           0.0
        40             0.617573             A           0.0
        41             0.680738            B2           0.0
        42             0.698650             A           0.0
        43             0.703802            B1           0.0
        44             0.736265            B1           0.0
        45             0.743993            B2           0.0
        46             0.746956            B3           0.0
        47             0.751311            B3           0.0
        48             0.763654             A           0.0
        49             0.790016            B1           0.0
        50             0.790350             A           0.0
        51             0.825493            B2           0.0
        52             0.880366             A           0.0
        53             0.888480            B2           0.0
        54             0.892988            B3           0.0
        55             0.893119            B3           0.0
        56             0.911940            B1           0.0
        57             0.949849            B1           0.0
        58             0.965601            B3           0.0
        59             0.974791            B2           0.0
        60             0.984004            B2           0.0
        61             1.013132             A           0.0
        62             1.082006            B1           0.0
        63             1.133534             A           0.0
        64             1.154182            B3           0.0
        65             1.171815            B1           0.0
        66             1.193908            B2           0.0
        67             1.232892            B3           0.0
        68             1.272138             A           0.0
        69             1.273834            B1           0.0
        70             1.276862            B2           0.0
        71             1.294824            B2           0.0
        72             1.317875            B3           0.0
        73             1.343139            B1           0.0
        74             1.352477             A           0.0
        75             1.431498             A           0.0
        76             1.436440            B1           0.0
        77             1.502839            B2           0.0
        78             1.590458             A           0.0
        79             1.630010            B3           0.0
        80             1.705612            B2           0.0
        81             1.712390            B1           0.0
        82             1.715890            B2           0.0
        83             1.734949            B3           0.0
        84             1.776892             A           0.0
        85             1.795068            B2           0.0
        86             1.804482             A           0.0
        87             1.810332            B1           0.0
        88             1.832152            B3           0.0
        89             1.875076            B3           0.0
        90             1.888229            B1           0.0
        91             1.916215             A           0.0
        92             1.954904             A           0.0
        93             1.978905            B1           0.0
        94             2.003322            B3           0.0
        95             2.046154            B3           0.0
        96             2.052125            B2           0.0
        97             2.089518            B2           0.0
        98             2.093600            B1           0.0
        99             2.105104             A           0.0
       100             2.136759            B1           0.0
       101             2.183077            B3           0.0
       102             2.211995            B2           0.0
       103             2.223825            B1           0.0
       104             2.224955            B2           0.0
       105             2.226131             A           0.0
       106             2.286363            B3           0.0
       107             2.367938             A           0.0
       108             2.425629            B1           0.0
       109             2.524487            B3           0.0
       110             2.547759            B2           0.0
       111             2.582982            B1           0.0
       112             2.603450             A           0.0
       113             2.611535            B3           0.0
       114             2.634647             A           0.0
       115             2.700958            B1           0.0
       116             2.708177            B2           0.0
       117             2.940130            B3           0.0
       118             2.944250            B2           0.0
       119             2.982601            B1           0.0
       120             3.017033             A           0.0
       121             3.023004            B3           0.0
       122             3.296596             A           0.0
       123             3.315260            B2           0.0
       124             3.466720            B1           0.0

   Nuclear Repulsion Energy = 207.32941328396564
   Reference Energy = -231.6536718917063

   The total number of triples of ground-state symmetry (A) is 552459344
   The increment of 1% is 5524593

   ===========================================================================================
        Performing CC(P;Q) calculation with 0.0 % triples ( 0.0 triples )
   ===========================================================================================

   Symmetry A - Total number of triples in P space =  0
      Number of aaa =  0
      Number of aab =  0
      Number of abb =  0
      Number of bbb =  0
   Symmetry B1 - Total number of triples in P space =  0
      Number of aaa =  0
      Number of aab =  0
      Number of abb =  0
      Number of bbb =  0
   Symmetry B2 - Total number of triples in P space =  0
      Number of aaa =  0
      Number of aab =  0
      Number of abb =  0
      Number of bbb =  0
   Symmetry B3 - Total number of triples in P space =  0
      Number of aaa =  0
      Number of aab =  0
      Number of abb =  0
      Number of bbb =  0
   --------------------------------------------------
   Calculation type =  CCSDT_P_QUADRATIC_DIRECT_OPT
   Maximum iterations = 500
   Convergence tolerance = 1e-08
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = True
   --------------------------------------------------

   CC calculation started at 2023-03-19 23:37:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum             δE                ΔE           Wall time
    ----------------------------------------------------------------------------
       0      0.8100450276     -0.8329777762     -0.8329777762    (0.0m 22.2s)
       1      0.1907892772     -0.0491674282     -0.8821452044    (0.0m 22.4s)
       2      0.0948740816     -0.0229966192     -0.9051418235    (0.0m 21.9s)
       3      0.0533650368     -0.0044561361     -0.9095979596    (0.0m 22.2s)
       4      0.0360249997     -0.0039107158     -0.9135086754    (0.0m 22.2s)
       5      0.0224285848     -0.0015058346     -0.9150145100    (0.0m 23.0s)
       6      0.0150986963     -0.0012311823     -0.9162456923    (0.0m 23.5s)
       7      0.0097281156     -0.0006539351     -0.9168996274    (0.0m 24.1s)
       8      0.0064835248     -0.0004792104     -0.9173788378    (0.0m 24.5s)
       9      0.0042388268     -0.0002905073     -0.9176693451    (0.0m 24.5s)
      10      0.0000498596     -0.0005884290     -0.9182577742    (0.0m 23.6s)
      11      0.0000183769     -0.0000008193     -0.9182585935    (0.0m 23.5s)
      12      0.0000060898      0.0000001448     -0.9182584487    (0.0m 23.0s)
      13      0.0000017196      0.0000001539     -0.9182582948    (0.0m 23.1s)
      14      0.0000004391      0.0000001060     -0.9182581888    (0.0m 22.9s)
      15      0.0000001910      0.0000000046     -0.9182581843    (0.0m 22.6s)
      16      0.0000000375     -0.0000000002     -0.9182581845    (0.0m 23.2s)
      17      0.0000000158      0.0000000000     -0.9182581845    (0.0m 23.4s)
      18      0.0000000090      0.0000000010     -0.9182581834    (0.0m 21.8s)
   CC calculation successfully converged! (7.00m  17.80s)

   CC Calculation Summary
  --------------------------------------------------
   Reference energy                   -231.65367189
   CC correlation energy                -0.91825818
   Total CC energy                    -232.57193008

   CC calculation ended at 2023-03-19 23:44:51

   HBar CCSD construction finished in 0.00m 56.90s
   --------------------------------------------------
   Calculation type =  LEFT_CCSD
   Maximum iterations = 500
   Convergence tolerance = 1e-08
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = False
   --------------------------------------------------

   CC calculation started at 2023-03-19 23:45:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum              ω                δω           Wall time
    ----------------------------------------------------------------------------
       0      0.3250530880      0.3825202015      0.3825202015    (0.0m 14.9s)
       1      0.0522590348      0.0619045927     -0.3206156088    (0.0m 15.3s)
       2      0.0185110842      0.0221102545     -0.0397943382    (0.0m 15.4s)
