converged SCF energy = -231.653671891707
   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 32
     Number of correlated orbitals = 118
     Number of frozen orbitals = 6
     Number of alpha occupied orbitals = 16
     Number of alpha unoccupied orbitals = 102
     Number of beta occupied orbitals = 16
     Number of beta unoccupied orbitals = 102
     Charge = 0
     Point group = D2
     Symmetry of reference = A
     Spin multiplicity of reference = 1

      MO #        Energy (a.u.)      Symmetry    Occupation
-----------------------------------------------------------
         1           -11.254130             A           2.0
         2           -11.253453            B1           2.0
         3           -11.245074            B2           2.0
         4           -11.245058            B3           2.0
         5           -11.244979             A           2.0
         6           -11.244974            B1           2.0
         7            -1.126861             A           2.0
         8            -1.032797            B1           2.0
         9            -0.931947            B3           2.0
        10            -0.902892            B2           2.0
        11            -0.805696             A           2.0
        12            -0.702551            B1           2.0
        13            -0.665054             A           2.0
        14            -0.629984            B3           2.0
        15            -0.590328            B1           2.0
        16            -0.589124            B2           2.0
        17            -0.548348            B3           2.0
        18            -0.530957            B2           2.0
        19            -0.496876             A           2.0
        20            -0.441318            B2           2.0
        21            -0.376955            B3           2.0
        22            -0.187037             A           2.0
        23            -0.024711            B1           0.0
        24             0.172290            B2           0.0
        25             0.200151             A           0.0
        26             0.213382            B1           0.0
        27             0.232310            B3           0.0
        28             0.242157             A           0.0
        29             0.246498            B3           0.0
        30             0.262152            B1           0.0
        31             0.268546            B2           0.0
        32             0.294569            B3           0.0
        33             0.310870            B2           0.0
        34             0.395264             A           0.0
        35             0.402211            B1           0.0
        36             0.490713            B3           0.0
        37             0.507079            B1           0.0
        38             0.519221            B2           0.0
        39             0.606441            B3           0.0
        40             0.617573             A           0.0
        41             0.680738            B2           0.0
        42             0.698650             A           0.0
        43             0.703802            B1           0.0
        44             0.736265            B1           0.0
        45             0.743993            B2           0.0
        46             0.746956            B3           0.0
        47             0.751311            B3           0.0
        48             0.763654             A           0.0
        49             0.790016            B1           0.0
        50             0.790350             A           0.0
        51             0.825493            B2           0.0
        52             0.880366             A           0.0
        53             0.888480            B2           0.0
        54             0.892988            B3           0.0
        55             0.893119            B3           0.0
        56             0.911940            B1           0.0
        57             0.949849            B1           0.0
        58             0.965601            B3           0.0
        59             0.974791            B2           0.0
        60             0.984004            B2           0.0
        61             1.013132             A           0.0
        62             1.082006            B1           0.0
        63             1.133534             A           0.0
        64             1.154182            B3           0.0
        65             1.171815            B1           0.0
        66             1.193908            B2           0.0
        67             1.232892            B3           0.0
        68             1.272138             A           0.0
        69             1.273834            B1           0.0
        70             1.276862            B2           0.0
        71             1.294824            B2           0.0
        72             1.317875            B3           0.0
        73             1.343139            B1           0.0
        74             1.352477             A           0.0
        75             1.431498             A           0.0
        76             1.436440            B1           0.0
        77             1.502839            B2           0.0
        78             1.590458             A           0.0
        79             1.630010            B3           0.0
        80             1.705612            B2           0.0
        81             1.712390            B1           0.0
        82             1.715890            B2           0.0
        83             1.734949            B3           0.0
        84             1.776892             A           0.0
        85             1.795068            B2           0.0
        86             1.804482             A           0.0
        87             1.810332            B1           0.0
        88             1.832152            B3           0.0
        89             1.875076            B3           0.0
        90             1.888229            B1           0.0
        91             1.916215             A           0.0
        92             1.954904             A           0.0
        93             1.978905            B1           0.0
        94             2.003322            B3           0.0
        95             2.046154            B3           0.0
        96             2.052125            B2           0.0
        97             2.089518            B2           0.0
        98             2.093600            B1           0.0
        99             2.105104             A           0.0
       100             2.136759            B1           0.0
       101             2.183077            B3           0.0
       102             2.211995            B2           0.0
       103             2.223825            B1           0.0
       104             2.224955            B2           0.0
       105             2.226131             A           0.0
       106             2.286363            B3           0.0
       107             2.367938             A           0.0
       108             2.425629            B1           0.0
       109             2.524487            B3           0.0
       110             2.547759            B2           0.0
       111             2.582982            B1           0.0
       112             2.603450             A           0.0
       113             2.611535            B3           0.0
       114             2.634647             A           0.0
       115             2.700958            B1           0.0
       116             2.708177            B2           0.0
       117             2.940130            B3           0.0
       118             2.944250            B2           0.0
       119             2.982601            B1           0.0
       120             3.017033             A           0.0
       121             3.023004            B3           0.0
       122             3.296596             A           0.0
       123             3.315260            B2           0.0
       124             3.466720            B1           0.0

   Nuclear Repulsion Energy = 207.32941328396564
   Reference Energy = -231.6536718917063

   --------------------------------------------------
   Calculation type =  CCSDT
   Maximum iterations = 200
   Convergence tolerance = 1e-07
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = True
   --------------------------------------------------

   CC calculation started at 2022-09-16 12:58:00 

   Energy of initial guess =         0.0000000000

      Iter.     Residuum             δE                ΔE           Wall time
    ----------------------------------------------------------------------------
       0      0.8370991264     -0.8329777762     -0.8329777762  (401.0m 34.9s)
       1      0.2315154587     -0.0952343823     -0.9282121585  (500.0m 30.1s)
