   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 52
     Number of correlated orbitals = 200
     Number of frozen orbitals = 11
     Number of alpha occupied orbitals = 26
     Number of alpha unoccupied orbitals = 174
     Number of beta occupied orbitals = 26
     Number of beta unoccupied orbitals = 174
     Charge = 0
     Point group = C1
     Symmetry of reference = A
     Spin multiplicity of reference = 1

      MO #        Energy (a.u.)      Symmetry    Occupation
-----------------------------------------------------------
         1           -20.598091             A           2.0
         2           -11.304795             A           2.0
         3           -11.245895             A           2.0
         4           -11.244595             A           2.0
         5           -11.238295             A           2.0
         6           -11.235695             A           2.0
         7           -11.235695             A           2.0
         8           -11.223895             A           2.0
         9           -11.219095             A           2.0
        10           -11.193995             A           2.0
        11            -7.597097             A           2.0
        12            -1.407599             A           2.0
        13            -1.166500             A           2.0
        14            -1.094100             A           2.0
        15            -1.035700             A           2.0
        16            -0.998200             A           2.0
        17            -0.936700             A           2.0
        18            -0.857000             A           2.0
        19            -0.829100             A           2.0
        20            -0.768400             A           2.0
        21            -0.737700             A           2.0
        22            -0.691600             A           2.0
        23            -0.665400             A           2.0
        24            -0.620400             A           2.0
        25            -0.611700             A           2.0
        26            -0.605400             A           2.0
        27            -0.589900             A           2.0
        28            -0.565100             A           2.0
        29            -0.552900             A           2.0
        30            -0.533900             A           2.0
        31            -0.518400             A           2.0
        32            -0.499900             A           2.0
        33            -0.464200             A           2.0
        34            -0.426300             A           2.0
        35            -0.380200             A           2.0
        36            -0.306200             A           2.0
        37            -0.269200             A           2.0
        38             0.002100             A           0.0
        39             0.058500             A           0.0
        40             0.060000             A           0.0
        41             0.066700             A           0.0
        42             0.071500             A           0.0
        43             0.091700             A           0.0
        44             0.095200             A           0.0
        45             0.096200             A           0.0
        46             0.101600             A           0.0
        47             0.112700             A           0.0
        48             0.114500             A           0.0
        49             0.119300             A           0.0
        50             0.129700             A           0.0
        51             0.150200             A           0.0
        52             0.150900             A           0.0
        53             0.154900             A           0.0
        54             0.158000             A           0.0
        55             0.167500             A           0.0
        56             0.176500             A           0.0
        57             0.200500             A           0.0
        58             0.203300             A           0.0
        59             0.206500             A           0.0
        60             0.211700             A           0.0
        61             0.216500             A           0.0
        62             0.218400             A           0.0
        63             0.234300             A           0.0
        64             0.237100             A           0.0
        65             0.242100             A           0.0
        66             0.243800             A           0.0
        67             0.251500             A           0.0
        68             0.256400             A           0.0
        69             0.259900             A           0.0
        70             0.266600             A           0.0
        71             0.272200             A           0.0
        72             0.275400             A           0.0
        73             0.296700             A           0.0
        74             0.301800             A           0.0
        75             0.312800             A           0.0
        76             0.318300             A           0.0
        77             0.325900             A           0.0
        78             0.328500             A           0.0
        79             0.339900             A           0.0
        80             0.344300             A           0.0
        81             0.354300             A           0.0
        82             0.365800             A           0.0
        83             0.367000             A           0.0
        84             0.379200             A           0.0
        85             0.399100             A           0.0
        86             0.412100             A           0.0
        87             0.424000             A           0.0
        88             0.434000             A           0.0
        89             0.435300             A           0.0
        90             0.442700             A           0.0
        91             0.457600             A           0.0
        92             0.465000             A           0.0
        93             0.474800             A           0.0
        94             0.490100             A           0.0
        95             0.522400             A           0.0
        96             0.525800             A           0.0
        97             0.540400             A           0.0
        98             0.563800             A           0.0
        99             0.578400             A           0.0
       100             0.620700             A           0.0
       101             0.630700             A           0.0
       102             0.672900             A           0.0
       103             0.724400             A           0.0
       104             0.796300             A           0.0
       105             0.798000             A           0.0
       106             0.825600             A           0.0
       107             0.881800             A           0.0
       108             0.898200             A           0.0
       109             0.904300             A           0.0
       110             0.933300             A           0.0
       111             0.961300             A           0.0
       112             0.963700             A           0.0
       113             0.968900             A           0.0
       114             0.977000             A           0.0
       115             0.997600             A           0.0
       116             1.008600             A           0.0
       117             1.012800             A           0.0
       118             1.014700             A           0.0
       119             1.017100             A           0.0
       120             1.023900             A           0.0
       121             1.050000             A           0.0
       122             1.067100             A           0.0
       123             1.070000             A           0.0
       124             1.111900             A           0.0
       125             1.119300             A           0.0
       126             1.149300             A           0.0
       127             1.169100             A           0.0
       128             1.198199             A           0.0
       129             1.204799             A           0.0
       130             1.220799             A           0.0
       131             1.231299             A           0.0
       132             1.260599             A           0.0
       133             1.293999             A           0.0
       134             1.296699             A           0.0
       135             1.309699             A           0.0
       136             1.322299             A           0.0
       137             1.344899             A           0.0
       138             1.359399             A           0.0
       139             1.386499             A           0.0
       140             1.391099             A           0.0
       141             1.412199             A           0.0
       142             1.436999             A           0.0
       143             1.441499             A           0.0
       144             1.447799             A           0.0
       145             1.490399             A           0.0
       146             1.490599             A           0.0
       147             1.503899             A           0.0
       148             1.527799             A           0.0
       149             1.536099             A           0.0
       150             1.587999             A           0.0
       151             1.602499             A           0.0
       152             1.634499             A           0.0
       153             1.641999             A           0.0
       154             1.662999             A           0.0
       155             1.692299             A           0.0
       156             1.727399             A           0.0
       157             1.732099             A           0.0
       158             1.753399             A           0.0
       159             1.762199             A           0.0
       160             1.784099             A           0.0
       161             1.784799             A           0.0
       162             1.814199             A           0.0
       163             1.872599             A           0.0
       164             1.942299             A           0.0
       165             2.021299             A           0.0
       166             2.022499             A           0.0
       167             2.082799             A           0.0
       168             2.082999             A           0.0
       169             2.114499             A           0.0
       170             2.175299             A           0.0
       171             2.241699             A           0.0
       172             2.243199             A           0.0
       173             2.260999             A           0.0
       174             2.284199             A           0.0
       175             2.321499             A           0.0
       176             2.339999             A           0.0
       177             2.352199             A           0.0
       178             2.374199             A           0.0
       179             2.422599             A           0.0
       180             2.448599             A           0.0
       181             2.464299             A           0.0
       182             2.485999             A           0.0
       183             2.504199             A           0.0
       184             2.536199             A           0.0
       185             2.544399             A           0.0
       186             2.592099             A           0.0
       187             2.601299             A           0.0
       188             2.617599             A           0.0
       189             2.656299             A           0.0
       190             2.661399             A           0.0
